game_id,league,season,game_date,home_team,away_team,book,market,line,price,whos_favored,ingested_at,raw_record
401871338,NBA,2025,2026-05-15,CLE,DET,pinnacle,spread,-4.0,1.97,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270504996"", ""snapshot_ts"": ""2026-05-15T23:11:08.634Z""}"
401871155,NBA,2025,2026-05-10,MIN,SAS,pinnacle,spread,5.5,1.934,away,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270504948"", ""snapshot_ts"": ""2026-05-10T23:40:41.798Z""}"
401871162,NBA,2025,2026-05-10,PHI,NYK,pinnacle,spread,2.0,1.952,away,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270504980"", ""snapshot_ts"": ""2026-05-10T19:37:53.144Z""}"
401871335,NBA,2025,2026-05-09,CLE,DET,pinnacle,spread,-4.5,1.917,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505002"", ""snapshot_ts"": ""2026-05-09T19:09:33.492Z""}"
401871161,NBA,2025,2026-05-08,PHI,NYK,pinnacle,spread,-3.0,1.961,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270504986"", ""snapshot_ts"": ""2026-05-08T23:10:04.642Z""}"
401871334,NBA,2025,2026-05-07,DET,CLE,pinnacle,spread,-3.5,1.943,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270504994"", ""snapshot_ts"": ""2026-05-07T23:10:59.422Z""}"
401871160,NBA,2025,2026-05-06,NYK,PHI,pinnacle,spread,-10.5,1.97,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270504978"", ""snapshot_ts"": ""2026-05-06T23:13:14.969Z""}"
401871333,NBA,2025,2026-05-05,DET,CLE,pinnacle,spread,-3.5,1.943,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505000"", ""snapshot_ts"": ""2026-05-05T23:07:29.966Z""}"
401869384,NBA,2025,2026-05-03,CLE,TOR,pinnacle,spread,-8.5,1.952,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505100"", ""snapshot_ts"": ""2026-05-03T23:40:21.281Z""}"
401869418,NBA,2025,2026-05-03,DET,ORL,pinnacle,spread,-8.5,1.99,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505116"", ""snapshot_ts"": ""2026-05-03T19:38:31.283Z""}"
401869412,NBA,2025,2026-05-02,BOS,PHI,pinnacle,spread,-4.0,1.98,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505084"", ""snapshot_ts"": ""2026-05-02T23:35:45.837Z""}"
401869417,NBA,2025,2026-05-01,ORL,DET,pinnacle,spread,3.0,1.961,away,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505110"", ""snapshot_ts"": ""2026-05-01T23:07:05.749Z""}"
401869381,NBA,2025,2026-05-01,TOR,CLE,pinnacle,spread,4.5,1.98,away,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""[iban]"", ""snapshot_ts"": ""2026-05-01T23:38:53.306Z""}"
401869393,NBA,2025,2026-04-30,ATL,NYK,pinnacle,spread,2.5,1.98,away,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505062"", ""snapshot_ts"": ""2026-04-30T23:09:26.289Z""}"
401869380,NBA,2025,2026-04-29,CLE,TOR,pinnacle,spread,-9.5,1.952,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505090"", ""snapshot_ts"": ""2026-04-29T23:38:15.245Z""}"
401869416,NBA,2025,2026-04-29,DET,ORL,pinnacle,spread,-10.5,1.925,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505106"", ""snapshot_ts"": ""2026-04-29T23:08:43.898Z""}"
401869408,NBA,2025,2026-04-28,BOS,PHI,pinnacle,spread,-10.5,1.97,home,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505072"", ""snapshot_ts"": ""2026-04-28T23:10:46.956Z""}"
401869406,NBA,2025,2026-04-26,PHI,BOS,pinnacle,spread,6.0,1.99,away,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505078"", ""snapshot_ts"": ""2026-04-26T23:04:44.197Z""}"
401869385,NBA,2025,2026-04-26,POR,SAS,pinnacle,spread,5.0,1.98,away,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505140"", ""snapshot_ts"": ""2026-04-26T19:45:38.376Z""}"
401869377,NBA,2025,2026-04-26,TOR,CLE,pinnacle,spread,4.5,1.909,away,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505094"", ""snapshot_ts"": ""2026-04-26T17:06:18.767Z""}"
401869391,NBA,2025,2026-04-25,ATL,NYK,pinnacle,spread,2.0,1.934,away,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505060"", ""snapshot_ts"": ""2026-04-25T22:11:07.531Z""}"
401869370,NBA,2025,2026-04-25,PHX,OKC,pinnacle,spread,8.5,1.961,away,2026-05-22 22:55:24.323951+00:00,"{""fixture_id"": ""id1100013270505178"", ""snapshot_ts"": ""2026-04-25T19:30:07.144Z""}"
